Country Name,YEAR,overall,rural,urban
Israel,2016,99.43504024036942,99.27486737762241,99.448486013986
Israel,2017,99.3818036813007,99.1984464335664,99.397020979021
"Korea, Dem. People’s Rep.",2000,68.9994674985344,54.8,78.7
"Korea, Dem. People’s Rep.",2001,69.018349300337,54.8,78.7
"Korea, Dem. People’s Rep.",2002,69.0372298765833,54.8,78.7
"Korea, Dem. People’s Rep.",2003,69.055871795025,54.8,78.7
"Korea, Dem. People’s Rep.",2004,69.0363182632377,54.740117883874504,78.6760257701566
"Korea, Dem. People’s Rep.",2005,68.828404022016,54.3462644048631,78.5618643965182
"Korea, Dem. People’s Rep.",2006,68.6211709833474,53.952410925851794,78.44770302287981
"Korea, Dem. People’s Rep.",2007,68.414133658056,53.5585574468404,78.33354164924141
"Korea, Dem. People’s Rep.",2008,68.20753194877811,53.164703967829,78.219380275603
"Korea, Dem. People’s Rep.",2009,68.0208733919813,52.7708504888177,78.1052189019647
"Korea, Dem. People’s Rep.",2010,67.8419981475497,52.3769970098063,77.99105752832631
"Korea, Dem. People’s Rep.",2011,67.6636228148728,51.983143530795004,77.8768961546878
"Korea, Dem. People’s Rep.",2012,67.4865170025617,51.5892900517836,77.7627347810494
"Korea, Dem. People’s Rep.",2013,67.3101582885573,51.195436572772294,77.64857340741109
"Korea, Dem. People’s Rep.",2014,67.1348069892947,50.801583093760904,77.53441203377271
"Korea, Dem. People’s Rep.",2015,66.9601923568061,50.4077296147495,77.4202506601343
"Korea, Dem. People’s Rep.",2016,66.79067235046121,50.0138761357382,77.3060892864959
"Korea, Dem. People’s Rep.",2017,66.62582247414761,49.620022656726796,77.19192791285751
Kyrgyz Republic,2000,46.3508739778634,27.768746562396196,80.41232002519521
Kyrgyz Republic,2001,46.349824143625796,27.768746562396196,80.41232002519521
Kyrgyz Republic,2002,46.578224366105296,28.0182339537354,80.6035615139277
Kyrgyz Republic,2003,46.8061048497892,28.2677213450747,80.79480300266029
Kyrgyz Republic,2004,47.0345094447464,28.5172087364139,80.98604449139279
Kyrgyz Republic,2005,48.678997248822796,30.471235521143104,82.0659130751743
Kyrgyz Republic,2006,50.3446378081964,32.4548285156875,83.1499686027917
Kyrgyz Republic,2007,52.030406637547905,34.4679877200457,84.2382110742452
Kyrgyz Republic,2008,53.736825315418905,36.5107131342191,85.3306404895349
Kyrgyz Republic,2009,55.4643713658435,38.58300475820639,86.4272568486607
Kyrgyz Republic,2010,57.2233229026091,40.6848625920081,87.52806015162291
Kyrgyz Republic,2011,59.0134308572882,42.816286635625204,88.63305039842109
Kyrgyz Republic,2012,60.834365255992296,44.97727688905599,89.7422275890555
Kyrgyz Republic,2013,62.6844136687158,47.167833352302104,90.8555917235259
Kyrgyz Republic,2014,64.5547811455946,49.3879560253619,91.9495573982296
Kyrgyz Republic,2015,66.33918426354491,51.637644908236396,92.7297947934206
Kyrgyz Republic,2016,68.14770029045741,53.916900000926,93.5084874297106
Kyrgyz Republic,2017,68.2233199904003,53.916900000926,93.5084874297106
Lao PDR,2000,5.08624397709875,0.472656370152291,21.4654560117317
Lao PDR,2001,6.85009442577124,2.4021025939162,21.747085866442198
Lao PDR,2002,8.74184843178267,4.535868140495349,22.0287157211526
Lao PDR,2003,10.4026536186266,6.40670473845368,22.310345575863103
Lao PDR,2004,10.8831666681233,6.717347042592701,22.5919754305736
Lao PDR,2005,11.3357787032652,7.02798934673185,22.873605285284
Lao PDR,2006,11.7274227581389,7.33863165087087,23.155235139994502
Lao PDR,2007,12.119688184264698,7.64927395501001,23.436864994705
Lao PDR,2008,12.513042214791698,7.95991625914903,23.718494849415396
Lao PDR,2009,12.9068482756213,8.27055856328818,24.000124704125902
Lao PDR,2010,13.3014150803102,8.5812008674272,24.281754558836397
Lao PDR,2011,13.6967375152563,8.89184317156634,24.5633844135468
Lao PDR,2012,14.092966048770899,9.202485475705359,24.8450142682572
Lao PDR,2013,14.4894678634882,9.51312777984451,25.1266441229677
Lao PDR,2014,14.8867079506304,9.82377008398353,25.4082739776782
Lao PDR,2015,15.2845245543941,10.1344123881227,25.6899038323886
Lao PDR,2016,15.683067805789198,10.4450546922617,25.971533687099104
Lao PDR,2017,16.0818658450471,10.7556969964008,26.253163541809602
Low income,2000,18.3030749400053,9.00081510565276,44.59634004545521
Low income,2001,18.467726251085,9.09126054727853,44.5586079383493
Low income,2002,18.7175292118071,9.24581957539809,44.679763016345206
Low income,2003,19.0258711418216,9.468654758342801,44.8147451036997
Low income,2004,19.4165551254621,9.71936744532439,45.180275911040496
Low income,2005,19.837038089965198,9.98294674774748,45.5868011320268
Low income,2006,20.310148776137396,10.293980027674,46.0376935128755
Low income,2007,20.816588921658198,10.6536432103109,46.559308811219
Low income,2008,21.3865167460657,11.042436733952698,47.06754676733829
Low income,2009,21.9593416622628,11.4350923719164,47.5758087768995
Low income,2010,22.530953491951397,11.830763706592698,48.076466701679294
Low income,2011,22.8024800547157,12.051600162033301,48.0486842302041
Low income,2012,23.347425159130896,12.483050850278802,48.4725816606915
Low income,2013,23.912313225224,12.926989817244198,48.92872986685371
Low income,2014,24.5124645080483,13.3912812879555,49.4349618936665
Low income,2015,25.168332148922897,13.845074902897698,50.0634148084639
Low income,2016,25.820698650222898,14.27423360481,50.7115896719754
Low income,2017,26.676222812450398,14.8195776943241,51.7243008713089
Lower middle income,2000,,30.521388422059303,
Lower middle income,2001,,31.752736167709102,
Lower middle income,2002,,33.037587429763796,
Lower middle income,2003,,34.34115949092789,
Lower middle income,2004,41.7529918226599,35.7478056916767,53.1635924274731
Lower middle income,2005,42.7035603740007,37.2295348162509,52.92262372042521
Lower middle income,2006,43.663385585564,38.7215687326316,52.727055533104895
Lower middle income,2007,44.62121713606339,40.2273910415034,52.5374778628298
Lower middle income,2008,45.578670773434105,41.7483159790178,52.356604151824996
Lower middle income,2009,46.539578679917604,43.290976369187796,52.184762041755896
Lower middle income,2010,47.49985820856379,44.8518301294844,52.01838660733279
Lower middle income,2011,48.454747306234,46.426517196400205,51.853553161705506
Lower middle income,2012,49.4030176447865,48.0163948699229,51.6848047670293
Lower middle income,2013,50.3439721388744,49.6142252133821,51.5229829479911
Lower middle income,2014,51.2171360351674,51.1231190175148,51.36624004774429
Lower middle income,2015,52.0644180502522,52.61145214135139,51.212993909827794
Lower middle income,2016,52.8918759291751,54.1108735093734,51.0302043861285
Lower middle income,2017,53.658072109652096,55.5465483629091,50.82877587403149
Luxembourg,2000,100.00000174944799,100.0,100.0
Luxembourg,2001,100.00000173317301,100.0,100.0
Luxembourg,2002,100.0,100.0,100.0
Luxembourg,2003,99.9999982944289,100.0,100.0
Luxembourg,2004,100.000001688595,100.0,100.0
Luxembourg,2005,100.000000833191,100.0,100.0
Luxembourg,2006,100.000000819389,100.0,100.0
Luxembourg,2007,100.000003214258,100.0,100.0
Luxembourg,2008,99.9999992136347,100.0,100.0
Luxembourg,2009,99.9999976940205,100.0,100.0
Luxembourg,2010,99.99999924891121,100.0,100.0
Luxembourg,2011,100.000002201037,100.0,100.0
Luxembourg,2012,99.95498443882539,99.58130952380941,100.0
Luxembourg,2013,99.90289776366,99.0686666666666,100.0
Luxembourg,2014,99.85405610037029,98.55730952380951,100.0
Luxembourg,2015,99.8082179296171,98.047238095238,100.0
Luxembourg,2016,99.7651683364234,97.53845238095231,100.0
Luxembourg,2017,99.72467621926809,97.0309523809523,100.0
Morocco,2000,54.7750040966432,18.9611085420537,86.1100647290679
Morocco,2001,55.696559020618494,20.2719113540008,86.28631205714649
Morocco,2002,56.6113436870106,21.5827141659475,86.46255938522509
Morocco,2003,57.518047070118996,22.8935169778947,86.6388067133037
Morocco,2004,58.4173273612969,24.2043197898414,86.8150540413822
Morocco,2005,59.4339894313175,25.5151226017881,86.99130136946079
Morocco,2006,60.46396821460879,26.8259254137353,87.16754869753929
Morocco,2007,61.480375649879704,28.136728225682003,87.3437960256179
Morocco,2008,62.4826609415337,29.447531037629105,87.52004335369641
Morocco,2009,63.470330832248294,30.758333849575802,87.696290681775
Morocco,2010,64.44515251006361,32.0691366615225,87.8725380098535
Morocco,2011,65.4054942922637,33.3799394734697,88.04878533793209
Morocco,2012,66.35199332489739,34.6907422854164,88.22503266601059
Morocco,2013,67.2841847202062,36.0015450973636,88.40127999408921
Morocco,2014,68.20269278129871,37.3123479093103,88.5775273221678
Morocco,2015,69.1070814408172,38.623150721257,88.7537746502463
Morocco,2016,69.9979419167291,39.9339535332042,88.93002197832492
Morocco,2017,70.26643982954761,39.9339535332042,88.93002197832492
Nepal,2000,23.928299201782302,22.225158956803604,34.9380099949323
Nepal,2001,24.162078723087202,22.4233583132835,34.8899900254821
Nepal,2002,24.361745292044002,22.6215576697632,34.8419700560319
Nepal,2003,24.560564521719602,22.8197570262431,34.793950086581695
Nepal,2004,24.7585044901823,23.017956382722897,34.7459301171315
Nepal,2005,24.955525819612102,23.2161557392027,34.6979101476812
Nepal,2006,25.151594192492198,23.414355095682602,34.649890178231004
Nepal,2007,25.346778905174,23.6125544521624,34.6018702087808
Nepal,2008,25.5409289926132,23.8107538086423,34.5538502393306
Nepal,2009,25.7340098938542,24.008953165121998,34.5058302698804
Nepal,2010,25.9259818266323,24.207152521601895,34.4578103004302
Nepal,2011,26.116910229970998,24.4053518780817,34.40979033098
Nepal,2012,26.307140253914,24.6035512345615,34.3617703615298
Nepal,2013,26.4963124676544,24.8017505910413,34.3137503920796
Nepal,2014,26.6846549846987,24.999949947521202,34.265730422629396
Nepal,2015,26.871909260847502,25.198149304001003,34.217710453179194
Nepal,2016,27.058195475109603,25.3963486604808,34.169690483729
Nepal,2017,27.243352886872202,25.594548016960697,34.1216705142787
Nicaragua,2000,48.2597091025091,26.1618709939721,66.2050671778853
